Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Func showInt returns type void [ref: Global, size: -3, loc: 0] [type void] [line: 1]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 1]
!   Child: 1  Compound [type void] [line: 2]
!   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 3]
!   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 3]
!   !   Sibling: 0  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 4]
Sibling: 7  Func showIntArray returns type void [ref: Global, size: -5, loc: 0] [type void] [line: 7]
!   Child: 0  Param x is array  [ref: Param, size: 1, loc: -2] [type int] [line: 7]
!   Sibling: 0  Param size  [ref: Param, size: 1, loc: -3] [type int] [line: 7]
!   Child: 1  Compound [type void] [line: 8]
!   !   Child: 0  Var i  [ref: Local, size: 1, loc: -4] [type int] [line: 9]
!   !   Child: 1  Assign: = [type int] [line: 10]
!   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -4] [type int] [line: 10]
!   !   !   Child: 1  Const: 0 [type int] [line: 10]
!   !   Sibling: 0  While [type void] [line: 11]
!   !   !   Child: 0  Op: < [type bool] [line: 11]
!   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -4] [type int] [line: 11]
!   !   !   !   Child: 1  Id: size  [ref: Param, size: 1, loc: -3] [type int] [line: 11]
!   !   !   Child: 1  Compound [type void] [line: 11]
!   !   !   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 12]
!   !   !   !   !   Child: 0  Op: [ [type int] [line: 12]
!   !   !   !   !   !   Child: 0  Id: x is array  [ref: Param, size: 1, loc: -2] [type int] [line: 12]
!   !   !   !   !   !   Child: 1  Id: i  [ref: Local, size: 1, loc: -4] [type int] [line: 12]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 13]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -4] [type int] [line: 13]
!   !   !   !   !   Child: 1  Op: + [type int] [line: 13]
!   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -4] [type int] [line: 13]
!   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 13]
!   !   Sibling: 1  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 15]
Sibling: 8  Func showBool returns type void [ref: Global, size: -3, loc: 0] [type void] [line: 18]
