WARNING(3): Expecting to return type int but function 'main' has no return statement.
Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var g  [ref: Global, size: 1, loc: 0] [type int] [line: 1]
Sibling: 7  Func main returns type int [ref: Global, size: -23, loc: 0] [type int] [line: 3]
!   Child: 0  Param h  [ref: Param, size: 1, loc: -2] [type int] [line: 3]
!   Child: 1  Compound [type void] [line: 3]
!   !   Child: 0  Var s  [ref: Static, size: 1, loc: -1] [type int] [line: 4]
!   !   Sibling: 0  Var v  [ref: Local, size: 1, loc: -3] [type int] [line: 5]
!   !   Sibling: 1  Var w  [ref: Local, size: 1, loc: -4] [type int] [line: 5]
!   !   Sibling: 2  Var x  [ref: Local, size: 1, loc: -5] [type int] [line: 5]
!   !   Sibling: 3  Var y  [ref: Local, size: 1, loc: -6] [type int] [line: 5]
!   !   Sibling: 4  Var z  [ref: Local, size: 1, loc: -7] [type int] [line: 5]
!   !   Sibling: 5  Var p  [ref: Local, size: 1, loc: -8] [type int] [line: 6]
!   !   Sibling: 6  Var q  [ref: Local, size: 1, loc: -9] [type int] [line: 6]
!   !   Sibling: 7  Var r  [ref: Local, size: 1, loc: -10] [type int] [line: 6]
!   !   Sibling: 8  Var a is array  [ref: Local, size: 11, loc: -12] [type int] [line: 7]
!   !   Sibling: 9  Var t  [ref: Local, size: 1, loc: -22] [type int] [line: 8]
!   !   !   Child: 0  Const: 1000 [type int] [line: 8]
!   !   Child: 1  Assign: = [type int] [line: 10]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -7] [type int] [line: 10]
!   !   !   Child: 1  Const: 4 [type int] [line: 10]
!   !   Sibling: 0  Assign: = [type int] [line: 11]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -7] [type int] [line: 11]
!   !   !   Child: 1  Op: * [type int] [line: 11]
!   !   !   !   Child: 0  Id: y  [ref: Local, size: 1, loc: -6] [type int] [line: 11]
!   !   !   !   Child: 1  Id: y  [ref: Local, size: 1, loc: -6] [type int] [line: 11]
!   !   Sibling: 1  Id: y  [ref: Local, size: 1, loc: -6] [type int] [line: 12]
!   !   Sibling: 2  Op: [ [type int] [line: 13]
!   !   !   Child: 0  Id: a is array  [ref: Local, size: 11, loc: -12] [type int] [line: 13]
!   !   !   Child: 1  Id: v  [ref: Local, size: 1, loc: -3] [type int] [line: 13]
!   !   Sibling: 3  Assign: = [type int] [line: 14]
!   !   !   Child: 0  Id: v  [ref: Local, size: 1, loc: -3] [type int] [line: 14]
!   !   !   Child: 1  Op: + [type int] [line: 14]
!   !   !   !   Child: 0  Id: v  [ref: Local, size: 1, loc: -3] [type int] [line: 14]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 14]
!   !   Sibling: 4  Assign: = [type int] [line: 15]
!   !   !   Child: 0  Id: w  [ref: Local, size: 1, loc: -4] [type int] [line: 15]
!   !   !   Child: 1  Assign: = [type int] [line: 15]
!   !   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -7] [type int] [line: 15]
!   !   !   !   Child: 1  Id: y  [ref: Local, size: 1, loc: -6] [type int] [line: 15]
!   !   Sibling: 5  Assign: = [type int] [line: 16]
!   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -8] [type int] [line: 16]
!   !   !   Child: 1  Assign: = [type int] [line: 16]
!   !   !   !   Child: 0  Id: q  [ref: Local, size: 1, loc: -9] [type int] [line: 16]
!   !   !   !   Child: 1  Id: r  [ref: Local, size: 1, loc: -10] [type int] [line: 16]
!   !   Sibling: 6  Id: y  [ref: Local, size: 1, loc: -6] [type int] [line: 17]
!   !   Sibling: 7  Id: v  [ref: Local, size: 1, loc: -3] [type int] [line: 18]
!   !   Sibling: 8  Id: h  [ref: Param, size: 1, loc: -2] [type int] [line: 19]
!   !   Sibling: 9  Id: g  [ref: Global, size: 1, loc: 0] [type int] [line: 20]
!   !   Sibling: 10  Id: s  [ref: Static, size: 1, loc: -1] [type int] [line: 21]
!   !   Sibling: 11  Id: t  [ref: Local, size: 1, loc: -22] [type int] [line: 22]
Offset for end of global space: -2
Number of warnings: 1
Number of errors: 0
