Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Func pow returns type int [ref: Global, size: -6, loc: 0] [type int] [line: 3]
!   Child: 0  Param n  [ref: Param, size: 1, loc: -2] [type int] [line: 3]
!   Sibling: 0  Param p  [ref: Param, size: 1, loc: -3] [type int] [line: 3]
!   Child: 1  Compound [type void] [line: 4]
!   !   Child: 0  Var sqr  [ref: Local, size: 1, loc: -4] [type int] [line: 5]
!   !   Sibling: 0  Var ans  [ref: Local, size: 1, loc: -5] [type int] [line: 6]
!   !   Child: 1  Assign: = [type int] [line: 8]
!   !   !   Child: 0  Id: ans  [ref: Local, size: 1, loc: -5] [type int] [line: 8]
!   !   !   Child: 1  Const: 1 [type int] [line: 8]
!   !   Sibling: 0  Assign: = [type int] [line: 9]
!   !   !   Child: 0  Id: sqr  [ref: Local, size: 1, loc: -4] [type int] [line: 9]
!   !   !   Child: 1  Id: n  [ref: Param, size: 1, loc: -2] [type int] [line: 9]
!   !   Sibling: 1  While [type void] [line: 10]
!   !   !   Child: 0  Const: true [type bool] [line: 10]
!   !   !   Child: 1  Compound [type void] [line: 10]
!   !   !   !   Child: 1  If [type void] [line: 11]
!   !   !   !   !   Child: 0  Op: == [type bool] [line: 11]
!   !   !   !   !   !   Child: 0  Op: % [type int] [line: 11]
!   !   !   !   !   !   !   Child: 0  Id: p  [ref: Param, size: 1, loc: -3] [type int] [line: 11]
!   !   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 11]
!   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 11]
!   !   !   !   !   Child: 1  Assign: = [type int] [line: 11]
!   !   !   !   !   !   Child: 0  Id: ans  [ref: Local, size: 1, loc: -5] [type int] [line: 11]
!   !   !   !   !   !   Child: 1  Op: * [type int] [line: 11]
!   !   !   !   !   !   !   Child: 0  Id: ans  [ref: Local, size: 1, loc: -5] [type int] [line: 11]
!   !   !   !   !   !   !   Child: 1  Id: sqr  [ref: Local, size: 1, loc: -4] [type int] [line: 11]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 12]
!   !   !   !   !   Child: 0  Id: p  [ref: Param, size: 1, loc: -3] [type int] [line: 12]
!   !   !   !   !   Child: 1  Op: / [type int] [line: 12]
!   !   !   !   !   !   Child: 0  Id: p  [ref: Param, size: 1, loc: -3] [type int] [line: 12]
!   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 12]
!   !   !   !   Sibling: 1  If [type void] [line: 13]
