ERROR(21): Symbol 'aardvark' is not defined.
ERROR(21): Cannot index nonarray 'aardvark'.
ERROR(21): Cannot index nonarray.
ERROR(26): Function 'max' at line 7 is expecting to return type int but return has no return value.
ERROR(LINKER): Procedure main is not defined.
Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var a  [ref: Global, size: 1, loc: 0] [type bool] [line: 3]
Sibling: 7  Var b is array  [ref: Global, size: 101, loc: -2] [type int] [line: 4]
Sibling: 8  Func max returns type int [ref: Global, size: -9, loc: 0] [type int] [line: 7]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 7]
!   Sibling: 0  Param y  [ref: Param, size: 1, loc: -3] [type int] [line: 7]
!   Child: 1  Compound [type void] [line: 8]
!   !   Child: 0  Var z  [ref: Local, size: 1, loc: -4] [type int] [line: 9]
!   !   Sibling: 0  Var zz  [ref: Local, size: 1, loc: -5] [type int] [line: 9]
!   !   Sibling: 1  Var c  [ref: Local, size: 1, loc: -6] [type char] [line: 10]
!   !   Child: 1  If [type void] [line: 12]
!   !   !   Child: 0  Op: > [type bool] [line: 12]
!   !   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 12]
!   !   !   !   Child: 1  Id: y  [ref: Param, size: 1, loc: -3] [type int] [line: 12]
!   !   !   Child: 1  Assign: = [type int] [line: 12]
!   !   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 12]
!   !   !   !   Child: 1  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 12]
!   !   !   Child: 2  Assign: = [type int] [line: 13]
!   !   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 13]
!   !   !   !   Child: 1  Id: y  [ref: Param, size: 1, loc: -3] [type int] [line: 13]
!   !   Sibling: 0  Assign: = [type int] [line: 15]
!   !   !   Child: 0  Op: [ [type int] [line: 15]
!   !   !   !   Child: 0  Id: b is array  [ref: Global, size: 101, loc: -2] [type int] [line: 15]
!   !   !   !   Child: 1  Const: 41 [type int] [line: 15]
!   !   !   Child: 1  Call: max [ref: None, size: -4, loc: 0] [type int] [line: 15]
!   !   !   !   Child: 0  Op: [ [type int] [line: 15]
!   !   !   !   !   Child: 0  Id: b is array  [ref: Global, size: 101, loc: -2] [type int] [line: 15]
!   !   !   !   !   Child: 1  Op: * [type int] [line: 15]
!   !   !   !   !   !   Child: 0  Const: 42 [type int] [line: 15]
!   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 15]
!   !   !   !   Sibling: 0  Const: 43 [type int] [line: 15]
!   !   Sibling: 1  While [type void] [line: 18]
!   !   !   Child: 0  Op: > [type bool] [line: 18]
!   !   !   !   Child: 0  Const: 666 [type int] [line: 18]
!   !   !   !   Child: 1  Const: 665 [type int] [line: 18]
!   !   !   Child: 1  Compound [type void] [line: 18]
!   !   !   !   Child: 0  Var in  [ref: Local, size: 1, loc: -7] [type int] [line: 19]
!   !   !   !   Sibling: 0  Var for  [ref: Local, size: 1, loc: -8] [type int] [line: 19]
!   !   !   !   Child: 1  Assign: = [undefined type] [line: 21]
!   !   !   !   !   Child: 0  Op: [ [undefined type] [line: 21]
!   !   !   !   !   !   Child: 0  Op: [ [undefined type] [line: 21]
!   !   !   !   !   !   !   Child: 0  Id: aardvark  [ref: None, size: 1, loc: 0] [undefined type] [line: 21]
!   !   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 21]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 21]
!   !   !   !   !   Child: 1  Assign: = [type int] [line: 21]
!   !   !   !   !   !   Child: 0  Op: . [type int] [line: 21]
!   !   !   !   !   !   !   Child: 0  Op: . [type int] [line: 21]
!   !   !   !   !   !   !   !   Child: 0  Id: zz  [ref: Local, size: 1, loc: -5] [type int] [line: 21]
!   !   !   !   !   !   !   !   Child: 1  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 21]
!   !   !   !   !   !   !   Child: 1  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 21]
!   !   !   !   !   !   Child: 1  Id: in  [ref: Local, size: 1, loc: -7] [type int] [line: 21]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 22]
!   !   !   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 22]
!   !   !   !   !   Child: 1  Id: zz  [ref: Local, size: 1, loc: -5] [type int] [line: 22]
!   !   !   !   Sibling: 1  Break [type void] [line: 23]
!   !   Sibling: 2  Return [type void] [line: 26]
Offset for end of global space: -102
Number of warnings: 0
Number of errors: 5
