Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 51]
Sibling: 7  Var NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 51]
Sibling: 8  Var NumHits  [ref: Global, size: 1, loc: -2] [type int] [line: 51]
Sibling: 9  Var iseven  [ref: Global, size: 1, loc: -3] [type bool] [line: 52]
Sibling: 10  Func Print returns type void [ref: Global, size: -3, loc: 0] [type void] [line: 54]
!   Child: 0  Param what  [ref: Param, size: 1, loc: -2] [type int] [line: 54]
!   Child: 1  Compound [type void] [line: 55]
!   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 56]
!   !   !   Child: 0  Id: what  [ref: Param, size: 1, loc: -2] [type int] [line: 56]
Sibling: 11  Func NewLine returns type void [ref: Global, size: -2, loc: 0] [type void] [line: 59]
!   Child: 1  Compound [type void] [line: 60]
!   !   Child: 1  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 61]
Sibling: 12  Func Display returns type void [ref: Global, size: -6, loc: 0] [type void] [line: 64]
!   Child: 0  Param arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 64]
!   Sibling: 0  Param dimension  [ref: Param, size: 1, loc: -3] [type int] [line: 64]
!   Child: 1  Compound [type void] [line: 65]
!   !   Child: 0  Var r  [ref: Local, size: 1, loc: -4] [type int] [line: 66]
!   !   Sibling: 0  Var c  [ref: Local, size: 1, loc: -5] [type int] [line: 66]
!   !   Child: 1  Assign: = [type int] [line: 67]
!   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 67]
!   !   !   Child: 1  Const: 0 [type int] [line: 67]
!   !   Sibling: 0  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 68]
!   !   Sibling: 1  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 69]
!   !   !   Child: 0  Id: NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 69]
!   !   Sibling: 2  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 70]
!   !   Sibling: 3  While [type void] [line: 71]
!   !   !   Child: 0  Op: < [type bool] [line: 71]
!   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 71]
!   !   !   !   Child: 1  Id: dimension  [ref: Param, size: 1, loc: -3] [type int] [line: 71]
!   !   !   Child: 1  Compound [type void] [line: 72]
!   !   !   !   Child: 1  Assign: = [type int] [line: 73]
