Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var a  [ref: Global, size: 1, loc: 0] [type int] [line: 1]
Sibling: 7  Var aa is array  [ref: Global, size: 12, loc: -2] [type int] [line: 2]
Sibling: 8  Func fox returns type void [ref: Global, size: -4, loc: 0] [type void] [line: 4]
!   Child: 0  Param fpa  [ref: Param, size: 1, loc: -2] [type int] [line: 4]
!   Sibling: 0  Param fpaa is array  [ref: Param, size: 1, loc: -3] [type int] [line: 4]
!   Child: 1  Compound [type void] [line: 5]
!   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 6]
!   !   !   Child: 0  Id: fpa  [ref: Param, size: 1, loc: -2] [type int] [line: 6]
!   !   Sibling: 0  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 7]
!   !   !   Child: 0  Op: * [type int] [line: 7]
!   !   !   !   Child: 0  Id: fpaa is array  [ref: Param, size: 1, loc: -3] [type int] [line: 7]
!   !   Sibling: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 8]
!   !   !   Child: 0  Op: [ [type int] [line: 8]
!   !   !   !   Child: 0  Id: fpaa is array  [ref: Param, size: 1, loc: -3] [type int] [line: 8]
!   !   !   !   Child: 1  Const: 0 [type int] [line: 8]
!   !   Sibling: 2  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 9]
!   !   !   Child: 0  Op: [ [type int] [line: 9]
!   !   !   !   Child: 0  Id: fpaa is array  [ref: Param, size: 1, loc: -3] [type int] [line: 9]
!   !   !   !   Child: 1  Const: 10 [type int] [line: 9]
!   !   Sibling: 3  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 10]
Sibling: 9  Func bat returns type void [ref: Global, size: -4, loc: 0] [type void] [line: 14]
!   Child: 0  Param fpa  [ref: Param, size: 1, loc: -2] [type int] [line: 14]
!   Sibling: 0  Param fpaa is array  [ref: Param, size: 1, loc: -3] [type int] [line: 14]
!   Child: 1  Compound [type void] [line: 15]
!   !   Child: 1  Call: outputc [ref: None, size: -3, loc: 0] [type void] [line: 16]
!   !   !   Child: 0  Const: 'B' [type char] [line: 16]
!   !   Sibling: 0  Call: fox [ref: None, size: -4, loc: 0] [type void] [line: 17]
!   !   !   Child: 0  Id: fpa  [ref: Param, size: 1, loc: -2] [type int] [line: 17]
!   !   !   Sibling: 0  Id: fpaa is array  [ref: Param, size: 1, loc: -3] [type int] [line: 17]
