Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var gromit  [ref: Global, size: 1, loc: 0] [type int] [line: 6]
Sibling: 7  Func wallace returns type void [ref: Global, size: -13, loc: 0] [type void] [line: 8]
!   Child: 0  Param wrong  [ref: Param, size: 1, loc: -2] [type int] [line: 8]
!   Sibling: 0  Param trousers  [ref: Param, size: 1, loc: -3] [type int] [line: 8]
!   Child: 1  Compound [type void] [line: 9]
!   !   Child: 0  Var close  [ref: Local, size: 1, loc: -4] [type bool] [line: 10]
!   !   !   Child: 0  Const: true [type bool] [line: 10]
!   !   Sibling: 0  Var shave  [ref: Local, size: 1, loc: -5] [type bool] [line: 10]
!   !   !   Child: 0  Const: false [type bool] [line: 10]
!   !   Child: 1  Const: 1729 [type int] [line: 12]
!   !   Sibling: 0  Id: close  [ref: Local, size: 1, loc: -4] [type bool] [line: 13]
!   !   Sibling: 1  Op: + [type int] [line: 14]
!   !   !   Child: 0  Op: * [type int] [line: 14]
!   !   !   !   Child: 0  Const: 11 [type int] [line: 14]
!   !   !   !   Child: 1  Const: 22 [type int] [line: 14]
!   !   !   Child: 1  Op: * [type int] [line: 14]
!   !   !   !   Child: 0  Const: 33 [type int] [line: 14]
!   !   !   !   Child: 1  Const: 44 [type int] [line: 14]
!   !   Sibling: 2  Assign: = [type bool] [line: 15]
!   !   !   Child: 0  Id: close  [ref: Local, size: 1, loc: -4] [type bool] [line: 15]
!   !   !   Child: 1  Id: shave  [ref: Local, size: 1, loc: -5] [type bool] [line: 15]
!   !   Sibling: 3  Assign: = [type int] [line: 16]
!   !   !   Child: 0  Id: wrong  [ref: Param, size: 1, loc: -2] [type int] [line: 16]
!   !   !   Child: 1  Op: % [type int] [line: 16]
!   !   !   !   Child: 0  Id: trousers  [ref: Param, size: 1, loc: -3] [type int] [line: 16]
!   !   !   !   Child: 1  Op: / [type int] [line: 16]
!   !   !   !   !   Child: 0  Const: 666 [type int] [line: 16]
!   !   !   !   !   Child: 1  Id: wrong  [ref: Param, size: 1, loc: -2] [type int] [line: 16]
!   !   Sibling: 4  Assign: = [type int] [line: 17]
!   !   !   Child: 0  Id: gromit  [ref: Global, size: 1, loc: 0] [type int] [line: 17]
!   !   !   Child: 1  Op: + [type int] [line: 17]
!   !   !   !   Child: 0  Op: - [type int] [line: 17]
!   !   !   !   !   Child: 0  Op: * [type int] [line: 17]
