Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Func scalar returns type void [ref: Global, size: -5, loc: 0] [type void] [line: 1]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 1]
!   Sibling: 0  Param b  [ref: Param, size: 1, loc: -3] [type bool] [line: 1]
!   Sibling: 1  Param c  [ref: Param, size: 1, loc: -4] [type char] [line: 1]
!   Child: 1  Compound [type void] [line: 2]
!   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 3]
!   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 3]
!   !   Sibling: 0  Call: outputb [ref: None, size: -3, loc: 0] [type void] [line: 4]
!   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type bool] [line: 4]
!   !   Sibling: 1  Call: outputc [ref: None, size: -3, loc: 0] [type void] [line: 5]
!   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -4] [type char] [line: 5]
!   !   Sibling: 2  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 6]
Sibling: 7  Func array returns type void [ref: Global, size: -5, loc: 0] [type void] [line: 10]
!   Child: 0  Param a is array  [ref: Param, size: 1, loc: -2] [type int] [line: 10]
!   Sibling: 0  Param b is array  [ref: Param, size: 1, loc: -3] [type bool] [line: 10]
!   Sibling: 1  Param c is array  [ref: Param, size: 1, loc: -4] [type char] [line: 10]
!   Child: 1  Compound [type void] [line: 11]
!   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 12]
!   !   !   Child: 0  Op: [ [type int] [line: 12]
!   !   !   !   Child: 0  Id: a is array  [ref: Param, size: 1, loc: -2] [type int] [line: 12]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 12]
!   !   Sibling: 0  Call: outputb [ref: None, size: -3, loc: 0] [type void] [line: 13]
!   !   !   Child: 0  Op: [ [type bool] [line: 13]
!   !   !   !   Child: 0  Id: b is array  [ref: Param, size: 1, loc: -3] [type bool] [line: 13]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 13]
!   !   Sibling: 1  Call: outputc [ref: None, size: -3, loc: 0] [type void] [line: 14]
!   !   !   Child: 0  Op: [ [type char] [line: 14]
!   !   !   !   Child: 0  Id: c is array  [ref: Param, size: 1, loc: -4] [type char] [line: 14]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 14]
!   !   Sibling: 2  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 15]
Sibling: 8  Func main returns type void [ref: Global, size: -2, loc: 0] [type void] [line: 19]
!   Child: 1  Compound [type void] [line: 20]
!   !   Child: 1  Call: scalar [ref: None, size: -5, loc: 0] [type void] [line: 21]
!   !   !   Child: 0  Const: 111 [type int] [line: 21]
!   !   !   Sibling: 0  Const: true [type bool] [line: 21]
!   !   !   Sibling: 1  Const: 'x' [type char] [line: 21]
Offset for end of global space: 0
Number of warnings: 0
Number of errors: 0
