Func main returns type int [type int] [line: 2]
!   Child: 1  Compound [type void] [line: 3]
!   !   Child: 0  Var x of type int [type int] [line: 4]
!   !   Sibling: 0  Var y of type int [type int] [line: 5]
!   !   Sibling: 1  Var z of type int [type int] [line: 6]
!   !   Sibling: 2  Var a of type bool [type bool] [line: 7]
!   !   Sibling: 3  Var b of type bool [type bool] [line: 7]
!   !   Sibling: 4  Var c of type bool [type bool] [line: 7]
!   !   Sibling: 5  Var d of type bool [type bool] [line: 7]
!   !   Sibling: 6  Var e of type bool [type bool] [line: 7]
!   !   Child: 1  If [type void] [line: 9]
!   !   !   Child: 0  Op: > [type bool] [line: 9]
!   !   !   !   Child: 0  Id: x [type int] [line: 9]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 9]
!   !   Sibling: 0  While [type void] [line: 10]
!   !   !   Child: 0  Id: b [type bool] [line: 10]
!   !   Sibling: 1  If [type void] [line: 12]
!   !   !   Child: 0  Op: > [type bool] [line: 12]
!   !   !   !   Child: 0  Id: x [type int] [line: 12]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 12]
!   !   !   Child: 1  Assign: = [type int] [line: 12]
!   !   !   !   Child: 0  Id: z [type int] [line: 12]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 12]
!   !   Sibling: 2  If [type void] [line: 13]
!   !   !   Child: 0  Op: > [type bool] [line: 13]
!   !   !   !   Child: 0  Id: x [type int] [line: 13]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 13]
!   !   !   Child: 1  Assign: = [type int] [line: 13]
!   !   !   !   Child: 0  Id: z [type int] [line: 13]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 13]
!   !   !   Child: 2  Assign: = [type int] [line: 13]
!   !   !   !   Child: 0  Id: z [type int] [line: 13]
!   !   !   !   Child: 1  Const: 2 [type int] [line: 13]
!   !   Sibling: 3  If [type void] [line: 14]
!   !   !   Child: 0  Op: > [type bool] [line: 14]
!   !   !   !   Child: 0  Id: x [type int] [line: 14]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 14]
!   !   !   Child: 1  If [type void] [line: 14]
!   !   !   !   Child: 0  Op: > [type bool] [line: 14]
!   !   !   !   !   Child: 0  Id: y [type int] [line: 14]
!   !   !   !   !   Child: 1  Const: 4 [type int] [line: 14]
!   !   !   !   Child: 1  Assign: = [type int] [line: 14]
!   !   !   !   !   Child: 0  Id: z [type int] [line: 14]
!   !   !   !   !   Child: 1  Const: 3 [type int] [line: 14]
!   !   Sibling: 4  If [type void] [line: 15]
!   !   !   Child: 0  Op: > [type bool] [line: 15]
!   !   !   !   Child: 0  Id: x [type int] [line: 15]
!   !   !   !   Child: 1  Const: 5 [type int] [line: 15]
!   !   !   Child: 1  If [type void] [line: 15]
!   !   !   !   Child: 0  Op: > [type bool] [line: 15]
!   !   !   !   !   Child: 0  Id: y [type int] [line: 15]
!   !   !   !   !   Child: 1  Const: 6 [type int] [line: 15]
!   !   !   !   Child: 1  Assign: = [type int] [line: 15]
!   !   !   !   !   Child: 0  Id: z [type int] [line: 15]
!   !   !   !   !   Child: 1  Const: 4 [type int] [line: 15]
!   !   !   !   Child: 2  Assign: = [type int] [line: 15]
!   !   !   !   !   Child: 0  Id: z [type int] [line: 15]
!   !   !   !   !   Child: 1  Const: 5 [type int] [line: 15]
!   !   Sibling: 5  If [type void] [line: 16]
!   !   !   Child: 0  Op: > [type bool] [line: 16]
!   !   !   !   Child: 0  Id: x [type int] [line: 16]
!   !   !   !   Child: 1  Const: 7 [type int] [line: 16]
!   !   !   Child: 1  If [type void] [line: 16]
!   !   !   !   Child: 0  Op: > [type bool] [line: 16]
!   !   !   !   !   Child: 0  Id: y [type int] [line: 16]
!   !   !   !   !   Child: 1  Const: 8 [type int] [line: 16]
!   !   !   !   Child: 1  Assign: = [type int] [line: 16]
!   !   !   !   !   Child: 0  Id: z [type int] [line: 16]
!   !   !   !   !   Child: 1  Const: 6 [type int] [line: 16]
!   !   !   !   Child: 2  Assign: = [type int] [line: 16]
!   !   !   !   !   Child: 0  Id: z [type int] [line: 16]
!   !   !   !   !   Child: 1  Const: 7 [type int] [line: 16]
!   !   !   Child: 2  Assign: = [type int] [line: 16]
!   !   !   !   Child: 0  Id: z [type int] [line: 16]
!   !   !   !   Child: 1  Const: 8 [type int] [line: 16]
!   !   Sibling: 6  If [type void] [line: 17]
!   !   !   Child: 0  Op: < [type bool] [line: 17]
!   !   !   !   Child: 0  Id: x [type int] [line: 17]
!   !   !   !   Child: 1  Const: 9 [type int] [line: 17]
!   !   !   Child: 1  While [type void] [line: 17]
!   !   !   !   Child: 0  Op: > [type bool] [line: 17]
!   !   !   !   !   Child: 0  Id: y [type int] [line: 17]
!   !   !   !   !   Child: 1  Const: 10 [type int] [line: 17]
