Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var u  [ref: Global, size: 1, loc: 0] [type int] [line: 5]
Sibling: 7  Var v is array  [ref: Global, size: 5, loc: -2] [type bool] [line: 6]
Sibling: 8  Func polgara returns type int [ref: Global, size: -5, loc: 0] [type int] [line: 8]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 8]
!   Sibling: 0  Param b  [ref: Param, size: 1, loc: -3] [type bool] [line: 8]
!   Child: 1  Compound [type void] [line: 9]
!   !   Child: 0  Var x  [ref: Local, size: 1, loc: -4] [type int] [line: 10]
!   !   Child: 1  Assign: = [type int] [line: 11]
!   !   !   Child: 0  Id: x  [ref: Local, size: 1, loc: -4] [type int] [line: 11]
!   !   !   Child: 1  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 11]
!   !   Sibling: 0  Return [type void] [line: 12]
!   !   !   Child: 0  Id: x  [ref: Local, size: 1, loc: -4] [type int] [line: 12]
Sibling: 9  Func main returns type void [ref: Global, size: -12, loc: 0] [type void] [line: 15]
!   Child: 1  Compound [type void] [line: 16]
!   !   Child: 0  Var i  [ref: Local, size: 1, loc: -2] [type int] [line: 17]
!   !   Sibling: 0  Var b  [ref: Local, size: 1, loc: -3] [type bool] [line: 18]
!   !   Sibling: 1  Var ai is array  [ref: Local, size: 4, loc: -5] [type int] [line: 19]
!   !   Sibling: 2  Var ab is array  [ref: Local, size: 3, loc: -9] [type bool] [line: 20]
!   !   Sibling: 3  Var z  [ref: Local, size: 1, loc: -11] [type int] [line: 21]
!   !   Child: 1  Assign: = [type int] [line: 23]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -11] [type int] [line: 23]
!   !   !   Child: 1  Call: polgara [ref: None, size: -5, loc: 0] [type int] [line: 23]
!   !   !   !   Child: 0  Op: + [type int] [line: 23]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -2] [type int] [line: 23]
!   !   !   !   !   Child: 1  Const: 43 [type int] [line: 23]
!   !   !   !   Sibling: 0  Id: b  [ref: Local, size: 1, loc: -3] [type bool] [line: 23]
!   !   Sibling: 0  Assign: = [type int] [line: 25]
!   !   !   Child: 0  Id: u  [ref: Global, size: 1, loc: 0] [type int] [line: 25]
!   !   !   Child: 1  Const: 666 [type int] [line: 25]
!   !   Sibling: 1  Assign: = [type bool] [line: 26]
!   !   !   Child: 0  Op: [ [type bool] [line: 26]
!   !   !   !   Child: 0  Id: v is array  [ref: Global, size: 5, loc: -2] [type bool] [line: 26]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 26]
!   !   !   Child: 1  Const: true [type bool] [line: 26]
Offset for end of global space: -6
Number of warnings: 0
Number of errors: 0
