ERROR(9): Symbol 'gx' is not defined.
ERROR(11): Symbol 'xx' is not defined.
ERROR(14): Symbol 'main' is already defined at line 4.
ERROR(25): Symbol 'x' is already defined at line 25.
ERROR(25): Function 'dog' is not defined.
ERROR(27): Symbol 'g' is already defined at line 2.
Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var g  [ref: Global, size: 1, loc: 0] [type int] [line: 2]
Sibling: 7  Func main returns type void [ref: Global, size: -3, loc: 0] [type void] [line: 4]
!   Child: 1  Compound [type void] [line: 5]
!   !   Child: 0  Var x  [ref: Local, size: 1, loc: -2] [type int] [line: 6]
!   !   Child: 1  Assign: = [type int] [line: 8]
!   !   !   Child: 0  Id: g  [ref: Global, size: 1, loc: 0] [type int] [line: 8]
!   !   !   Child: 1  Const: 0 [type int] [line: 8]
!   !   Sibling: 0  Assign: = [undefined type] [line: 9]
!   !   !   Child: 0  Id: gx  [ref: None, size: 1, loc: 0] [undefined type] [line: 9]
!   !   !   Child: 1  Const: 0 [type int] [line: 9]
!   !   Sibling: 1  Assign: = [type int] [line: 10]
!   !   !   Child: 0  Id: x  [ref: Local, size: 1, loc: -2] [type int] [line: 10]
!   !   !   Child: 1  Const: 0 [type int] [line: 10]
!   !   Sibling: 2  Assign: = [undefined type] [line: 11]
!   !   !   Child: 0  Id: xx  [ref: None, size: 1, loc: 0] [undefined type] [line: 11]
!   !   !   Child: 1  Const: 0 [type int] [line: 11]
Sibling: 8  Func main returns type void [ref: Global, size: -7, loc: 0] [type void] [line: 14]
!   Child: 1  Compound [type void] [line: 15]
!   !   Child: 0  Var g  [ref: Local, size: 1, loc: -2] [type int] [line: 16]
!   !   Sibling: 0  Var x  [ref: Local, size: 1, loc: -3] [type int] [line: 17]
!   !   Child: 1  Compound [type void] [line: 18]
!   !   !   Child: 0  Var x  [ref: Local, size: 1, loc: -4] [type int] [line: 19]
!   !   !   Sibling: 0  Var main  [ref: Local, size: 1, loc: -5] [type int] [line: 20]
!   !   !   Sibling: 1  Var g  [ref: Local, size: 1, loc: -6] [type int] [line: 21]
Sibling: 9  Func cat returns type void [ref: Global, size: -3, loc: 0] [type void] [line: 25]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 25]
!   Sibling: 0  Param x  [ref: Param, size: 1, loc: 0] [type char] [line: 25]
!   Child: 1  Call: dog [ref: None, size: 1, loc: 0] [undefined type] [line: 25]
Sibling: 10  Var g  [ref: Local, size: 1, loc: 0] [type int] [line: 27]
Offset for end of global space: -1
Number of warnings: 0
Number of errors: 6
