WARNING(7): Expecting to return type int but function 'main' has no return statement.
ERROR(20): Cannot use function 'dog' as a variable.
ERROR(21): Symbol 'klingon' is not defined.
ERROR(22): Symbol 'klingon' is not defined.
ERROR(22): Symbol 'romulon' is not defined.
WARNING(19): Expecting to return type int but function 'elk' has no return statement.
Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var g  [ref: Global, size: 1, loc: 0] [type int] [line: 1]
Sibling: 7  Var h  [ref: Global, size: 1, loc: -1] [type int] [line: 1]
Sibling: 8  Func cat returns type void [ref: Global, size: -2, loc: 0] [type void] [line: 3]
Sibling: 9  Func dog returns type void [ref: Global, size: -2, loc: 0] [type void] [line: 5]
Sibling: 10  Func main returns type int [ref: Global, size: -8, loc: 0] [type int] [line: 7]
!   Child: 0  Param u  [ref: Param, size: 1, loc: -2] [type int] [line: 7]
!   Sibling: 0  Param z  [ref: Param, size: 1, loc: -3] [type int] [line: 7]
!   Child: 1  Compound [type void] [line: 8]
!   !   Child: 0  Var v  [ref: Local, size: 1, loc: -4] [type int] [line: 9]
!   !   Sibling: 0  Var w  [ref: Local, size: 1, loc: -5] [type int] [line: 9]
!   !   Child: 1  Compound [type void] [line: 10]
!   !   !   Child: 0  Var x  [ref: Local, size: 1, loc: -6] [type int] [line: 11]
!   !   !   Sibling: 0  Var y  [ref: Local, size: 1, loc: -7] [type int] [line: 11]
!   !   !   Child: 1  Assign: = [type int] [line: 12]
!   !   !   !   Child: 0  Id: x  [ref: Local, size: 1, loc: -6] [type int] [line: 12]
!   !   !   !   Child: 1  Const: 666 [type int] [line: 12]
!   !   !   Sibling: 0  Assign: = [type int] [line: 13]
!   !   !   !   Child: 0  Id: v  [ref: Local, size: 1, loc: -4] [type int] [line: 13]
!   !   !   !   Child: 1  Const: 777 [type int] [line: 13]
!   !   Sibling: 0  Assign: = [type int] [line: 15]
!   !   !   Child: 0  Id: h  [ref: Global, size: 1, loc: -1] [type int] [line: 15]
!   !   !   Child: 1  Const: 888 [type int] [line: 15]
!   !   Sibling: 1  Call: cat [ref: None, size: -2, loc: 0] [type void] [line: 16]
Sibling: 11  Func elk returns type int [ref: Global, size: -2, loc: 0] [type int] [line: 19]
!   Child: 1  Compound [type void] [line: 19]
!   !   Child: 1  Assign: = [undefined type] [line: 20]
!   !   !   Child: 0  Id: dog  [ref: Global, size: -2, loc: 0] [undefined type] [line: 20]
!   !   !   Child: 1  Const: 3 [type int] [line: 20]
!   !   Sibling: 0  Id: klingon  [ref: None, size: 1, loc: 0] [undefined type] [line: 21]
!   !   Sibling: 1  Assign: = [undefined type] [line: 22]
!   !   !   Child: 0  Id: klingon  [ref: None, size: 1, loc: 0] [undefined type] [line: 22]
!   !   !   Child: 1  Id: romulon  [ref: None, size: 1, loc: 0] [undefined type] [line: 22]
Offset for end of global space: -2
Number of warnings: 2
Number of errors: 4
