Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var numSuits  [ref: Global, size: 1, loc: 0] [type int] [line: 4]
Sibling: 7  Var numPips  [ref: Global, size: 1, loc: -1] [type int] [line: 4]
Sibling: 8  Var numCards  [ref: Global, size: 1, loc: -2] [type int] [line: 4]
Sibling: 9  Func suit returns type int [ref: Global, size: -3, loc: 0] [type int] [line: 6]
!   Child: 0  Param c  [ref: Param, size: 1, loc: -2] [type int] [line: 6]
!   Child: 1  Compound [type void] [line: 6]
!   !   Child: 1  Return [type void] [line: 6]
!   !   !   Child: 0  Op: % [type int] [line: 6]
!   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -2] [type int] [line: 6]
!   !   !   !   Child: 1  Id: numSuits  [ref: Global, size: 1, loc: 0] [type int] [line: 6]
Sibling: 10  Func pips returns type int [ref: Global, size: -3, loc: 0] [type int] [line: 7]
!   Child: 0  Param c  [ref: Param, size: 1, loc: -2] [type int] [line: 7]
!   Child: 1  Compound [type void] [line: 7]
!   !   Child: 1  Return [type void] [line: 7]
!   !   !   Child: 0  Op: / [type int] [line: 7]
!   !   !   !   Child: 0  Id: c  [ref: Param, size: 1, loc: -2] [type int] [line: 7]
!   !   !   !   Child: 1  Id: numSuits  [ref: Global, size: 1, loc: 0] [type int] [line: 7]
Sibling: 11  Func p returns type bool [ref: Global, size: -4, loc: 0] [type bool] [line: 9]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 9]
!   Sibling: 0  Param b  [ref: Param, size: 1, loc: -3] [type int] [line: 9]
!   Child: 1  Compound [type void] [line: 9]
!   !   Child: 1  Return [type void] [line: 9]
!   !   !   Child: 0  Op: == [type bool] [line: 9]
!   !   !   !   Child: 0  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 9]
!   !   !   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 9]
!   !   !   !   Child: 1  Call: pips [ref: None, size: -3, loc: 0] [type int] [line: 9]
!   !   !   !   !   Child: 0  Id: b  [ref: Param, size: 1, loc: -3] [type int] [line: 9]
Sibling: 12  Func ppp returns type bool [ref: Global, size: -5, loc: 0] [type bool] [line: 10]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 10]
!   Sibling: 0  Param b  [ref: Param, size: 1, loc: -3] [type int] [line: 10]
!   Sibling: 1  Param c  [ref: Param, size: 1, loc: -4] [type int] [line: 10]
