ERROR(24): Symbol 'thelma' is already defined at line 13.
ERROR(28): Expecting array in parameter 2 of call to 'thelma' defined on line 13.
WARNING(24): Expecting to return type int but function 'thelma' has no return statement.
Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var a  [ref: Global, size: 1, loc: 0] [type int] [line: 2]
!   Child: 0  Const: 1 [type int] [line: 2]
Sibling: 7  Var b is array  [ref: Global, size: 5, loc: -2] [type int] [line: 2]
Sibling: 8  Var c  [ref: Global, size: 1, loc: -6] [type int] [line: 2]
!   Child: 0  Const: 3 [type int] [line: 2]
Sibling: 9  Func main returns type void [ref: Global, size: -2, loc: 0] [type void] [line: 3]
!   Child: 1  Compound [type void] [line: 3]
!   !   Child: 1  While [type void] [line: 4]
!   !   !   Child: 0  Const: true [type bool] [line: 4]
!   !   !   Child: 1  If [type void] [line: 5]
!   !   !   !   Child: 0  Const: false [type bool] [line: 5]
!   !   !   !   Child: 1  Compound [type void] [line: 6]
!   !   !   !   !   Child: 1  Compound [type void] [line: 6]
!   !   !   !   !   !   Child: 1  Compound [type void] [line: 6]
!   !   !   !   !   !   !   Child: 1  Op: [ [type int] [line: 6]
!   !   !   !   !   !   !   !   Child: 0  Id: b is array  [ref: Global, size: 5, loc: -2] [type int] [line: 6]
!   !   !   !   !   !   !   !   Child: 1  Op: * [type int] [line: 6]
!   !   !   !   !   !   !   !   !   Child: 0  Const: 2 [type int] [line: 6]
!   !   !   !   !   !   !   !   !   Child: 1  Id: a  [ref: Global, size: 1, loc: 0] [type int] [line: 6]
!   !   !   !   Child: 2  Break [type void] [line: 7]
!   !   Sibling: 0  If [type void] [line: 8]
!   !   !   Child: 0  Const: true [type bool] [line: 8]
Sibling: 10  Var gromit is array  [ref: Global, size: 11, loc: -8] [type int] [line: 12]
Sibling: 11  Func thelma returns type int [ref: Global, size: -6, loc: 0] [type int] [line: 13]
!   Child: 0  Param a  [ref: Param, size: 1, loc: -2] [type int] [line: 13]
!   Sibling: 0  Param b is array  [ref: Param, size: 1, loc: -3] [type int] [line: 13]
!   Sibling: 1  Param c  [ref: Param, size: 1, loc: -4] [type bool] [line: 13]
!   Child: 1  Compound [type void] [line: 14]
!   !   Child: 0  Var zz  [ref: Local, size: 1, loc: -5] [type int] [line: 15]
!   !   !   Child: 0  Const: 666 [type int] [line: 15]
!   !   Child: 1  Assign: = [type int] [line: 17]
!   !   !   Child: 0  Id: a  [ref: Param, size: 1, loc: -2] [type int] [line: 17]
