Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Func factorial returns type int [ref: Global, size: -5, loc: 0] [type int] [line: 3]
!   Child: 0  Param n  [ref: Param, size: 1, loc: -2] [type int] [line: 3]
!   Child: 1  Compound [type void] [line: 4]
!   !   Child: 0  Var i  [ref: Local, size: 1, loc: -3] [type int] [line: 5]
!   !   Sibling: 0  Var f  [ref: Local, size: 1, loc: -4] [type int] [line: 5]
!   !   Child: 1  Assign: = [type int] [line: 7]
!   !   !   Child: 0  Id: f  [ref: Local, size: 1, loc: -4] [type int] [line: 7]
!   !   !   Child: 1  Assign: = [type int] [line: 7]
!   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 7]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 7]
!   !   Sibling: 0  While [type void] [line: 8]
!   !   !   Child: 0  Op: <= [type bool] [line: 8]
!   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 8]
!   !   !   !   Child: 1  Id: n  [ref: Param, size: 1, loc: -2] [type int] [line: 8]
!   !   !   Child: 1  Compound [type void] [line: 8]
!   !   !   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 9]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 9]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 10]
!   !   !   !   !   Child: 0  Id: f  [ref: Local, size: 1, loc: -4] [type int] [line: 10]
!   !   !   !   !   Child: 1  Op: * [type int] [line: 10]
!   !   !   !   !   !   Child: 0  Id: f  [ref: Local, size: 1, loc: -4] [type int] [line: 10]
!   !   !   !   !   !   Child: 1  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 10]
!   !   !   !   Sibling: 1  Assign: += [type int] [line: 11]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 11]
!   !   !   !   !   Child: 1  Const: 1 [type int] [line: 11]
!   !   Sibling: 1  Return [type void] [line: 14]
!   !   !   Child: 0  Id: f  [ref: Local, size: 1, loc: -4] [type int] [line: 14]
Sibling: 7  Func main returns type void [ref: Global, size: -3, loc: 0] [type void] [line: 17]
!   Child: 1  Compound [type void] [line: 18]
!   !   Child: 0  Var n  [ref: Local, size: 1, loc: -2] [type int] [line: 19]
!   !   Child: 1  Assign: = [type int] [line: 20]
!   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 20]
!   !   !   Child: 1  Call: input [ref: None, size: -2, loc: 0] [type int] [line: 20]
!   !   Sibling: 0  Assign: = [type int] [line: 21]
!   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 21]
!   !   !   Child: 1  Call: factorial [ref: None, size: -5, loc: 0] [type int] [line: 21]
!   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 21]
!   !   Sibling: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 22]
!   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 22]
!   !   Sibling: 2  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 23]
Offset for end of global space: 0
Number of warnings: 0
Number of errors: 0
