Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
Sibling: 0  Func output returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type int] [line: -1]
Sibling: 1  Func inputb returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: -1]
Sibling: 2  Func outputb returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type bool] [line: -1]
Sibling: 3  Func inputc returns type char [ref: Global, size: -2, loc: 0] [type char] [line: -1]
Sibling: 4  Func outputc returns type void [ref: Global, size: -3, loc: 0] [type void] [line: -1]
!   Child: 0  Param *dummy*  [ref: Param, size: 1, loc: -2] [type char] [line: -1]
Sibling: 5  Func outnl returns type void [ref: Global, size: -2, loc: 0] [type void] [line: -1]
Sibling: 6  Var TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 24]
Sibling: 7  Var LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 25]
Sibling: 8  Var HEIGHT  [ref: Global, size: 1, loc: -2] [type int] [line: 26]
Sibling: 9  Var WIDTH  [ref: Global, size: 1, loc: -3] [type int] [line: 27]
Sibling: 10  Var XStep  [ref: Global, size: 1, loc: -4] [type int] [line: 28]
Sibling: 11  Var YStep  [ref: Global, size: 1, loc: -5] [type int] [line: 29]
Sibling: 12  Var XMax  [ref: Global, size: 1, loc: -6] [type int] [line: 30]
Sibling: 13  Var YMax  [ref: Global, size: 1, loc: -7] [type int] [line: 30]
Sibling: 14  Var iter  [ref: Global, size: 1, loc: -8] [type int] [line: 31]
Sibling: 15  Func Mandelbrot returns type void [ref: Global, size: -8, loc: 0] [type void] [line: 34]
!   Child: 0  Param JuliaVals is array  [ref: Param, size: 1, loc: -2] [type int] [line: 34]
!   Child: 1  Compound [type void] [line: 35]
!   !   Child: 1  While [type void] [line: 36]
!   !   !   Child: 0  Op: < [type bool] [line: 36]
!   !   !   !   Child: 0  Id: TOP  [ref: Global, size: 1, loc: 0] [type int] [line: 36]
!   !   !   !   Child: 1  Id: YMax  [ref: Global, size: 1, loc: -7] [type int] [line: 36]
!   !   !   Child: 1  Compound [type void] [line: 37]
!   !   !   !   Child: 1  Assign: = [type int] [line: 38]
!   !   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 38]
!   !   !   !   !   Child: 1  Op: - [type int] [line: 38]
!   !   !   !   !   !   Child: 0  Const: 512 [type int] [line: 38]
!   !   !   !   Sibling: 0  While [type void] [line: 39]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 39]
!   !   !   !   !   !   Child: 0  Id: LEFT  [ref: Global, size: 1, loc: -1] [type int] [line: 39]
!   !   !   !   !   !   Child: 1  Id: XMax  [ref: Global, size: 1, loc: -6] [type int] [line: 39]
!   !   !   !   !   Child: 1  Compound [type void] [line: 40]
!   !   !   !   !   !   Child: 0  Var Len  [ref: Local, size: 1, loc: -3] [type int] [line: 41]
!   !   !   !   !   !   Sibling: 0  Var Bi  [ref: Local, size: 1, loc: -4] [type int] [line: 42]
!   !   !   !   !   !   Sibling: 1  Var A  [ref: Local, size: 1, loc: -5] [type int] [line: 42]
